cd_llh_traces,node_traces,bignodes_traces,unnormpost_traces,depth_traces,base_value_traces,std_traces,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15
-536.52783464763843,3.0,3.0,-685.27739878360069,2.0,3.8949405812990037,3.0260906545857287,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16215257985886325,0.82833668616046374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-535.34252985242153,3.0,3.0,-679.48922321142913,2.0,3.5251134731685578,3.3402994499919334,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3162936101192465,0.6835912821492145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-538.53202299427107,3.0,3.0,-685.3550198344542,2.0,4.6678499846460095,5.1651222952052498,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19314030453047962,0.79811380641221585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-529.2100591875826,3.0,3.0,-679.70983610887424,2.0,5.043731303962578,4.5545869272215365,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27886989241193244,0.71725609006016477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-532.30267848986705,3.0,3.0,-682.63626880428774,2.0,5.0270714341131537,5.1411360401235253,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15309096841124278,0.84388008577212648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-531.93962827606424,3.0,3.0,-681.24256827464728,2.0,3.8375032840255727,4.2304118131571915,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25716825329092924,0.7401397040743567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-535.37467317565938,5.0,3.0,-714.34099546352593,3.0,2.9824527375763834,5.3627663288368801,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23929278742666185,0.74242115404418729,0.0044017383050348486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-536.10637881683772,6.0,4.0,-716.42734962780662,3.0,3.9950879764426617,5.6989447217824214,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26569678330235963,0.72868544876773744,0.0024951679770301286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-537.11758045714316,7.0,3.0,-747.2764366465027,3.0,6.2991790202114739,6.4887996407305746,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15676772257860716,0.8288693525206039,0.0066895967605255686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-529.92873877363536,6.0,3.0,-737.88814861217304,3.0,4.606121577060498,6.6860589320949479,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26663130576956656,0.71704169188858646,0.0066254203122791001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-548.65677449702719,6.0,5.0,-781.76798447094927,3.0,5.0320694216398127,4.4367435120728889,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28652120054814079,0.68705240115193944,0.024119747602707346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-540.33523377007475,6.0,4.0,-772.07983982765268,3.0,4.1624784696745465,6.3209652670727268,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13423077214684476,0.8332385554573658,0.016572968269204801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-532.13425577769453,6.0,6.0,-765.48020061985164,3.0,3.8525344739992309,3.781356518612605,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25034888944308342,0.67618801421938368,0.06859100603307472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-521.30137805198012,6.0,4.0,-732.06098772590553,3.0,3.8248418946880438,7.1018740789954977,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27683135438187256,0.69250850496970151,0.029730365404338446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-517.19427683429342,6.0,4.0,-726.60052204624708,3.0,4.868797848057806,8.8278988742521634,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14591411575199112,0.81327181183371522,0.037088932592834384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-516.48695386230133,6.0,4.0,-726.11764559068183,3.0,2.0147492607791859,6.6949231466366204,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29183276090804872,0.68963484524177543,0.01413890621667545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-521.5186181364196,6.0,3.0,-763.13274496148733,3.0,2.7173994931783554,10.673578853089552,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18183278013036866,0.79962518019763884,0.015274547789642129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-515.50877522120004,6.0,5.0,-728.51578144333234,3.0,2.591254718253551,13.699095979997411,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18082061527498416,0.77299738483325431,0.045959396741279246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-515.32518146250936,6.0,4.0,-717.78204716291214,3.0,3.7142575337315948,7.0012917724338255,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16650296747221666,0.78304321419494105,0.043593889404018399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-518.14179249806728,6.0,4.0,-721.09230404452819,3.0,2.8372030871778939,6.6509701226068305,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23272510293667006,0.7340122706679445,0.029163637205981564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-512.76342501443366,6.0,3.0,-712.10081137091004,3.0,3.9860396071152948,4.876389509414369,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15434290113370835,0.82379222784548833,0.017656947723866469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-524.56852417984874,8.0,3.0,-749.2571338964766,3.0,4.7040493514334161,4.6085324651976656,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27151705914952057,0.69128219713621442,0.031097497406223779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-528.47154062867526,7.0,3.0,-757.36555730237751,3.0,4.312480984280592,3.8825839481943074,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25087721221801357,0.7283559524876646,0.014043157704320788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-505.60432573525128,7.0,4.0,-713.49314788135041,3.0,4.9784859338449277,4.5114530274697309,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16976271030497081,0.80735209854563084,0.018810846029299819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-508.32613593432529,7.0,4.0,-713.5378553514123,3.0,4.0636484573176697,4.3568758805833427,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2537791978546533,0.71554951229508446,0.026082074395009727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-502.27586365347145,6.0,4.0,-709.816165252681,3.0,3.526538071145624,7.5108028399449331,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16044933648848644,0.79027500163789455,0.047367877059567985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-503.04381689493931,6.0,4.0,-706.41041044248959,3.0,5.2273510494760211,4.7197343967615399,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13292894672390376,0.82914642815784723,0.035829122749334037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-508.52870650034004,7.0,4.0,-708.21090852305963,3.0,5.7824445117794809,3.4404722200625808,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025433836861337256,0.90175651744577834,0.063078218938007052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-500.71852108512434,5.0,4.0,-678.7163596316891,3.0,6.4265804311845578,4.4003197505689098,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32312576392532194,0.65514655461549032,0.017876342847875558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-514.4429983779828,5.0,5.0,-714.27472812488077,3.0,5.710724785343424,3.3108769236310618,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2373979719964614,0.70031429468181161,0.05521976555637869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-517.96384943720375,5.0,5.0,-716.31658748355812,3.0,6.1483976683626258,3.7557479127199698,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040100272976042337,0.89781097257468856,0.052626861837423405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-508.44153946244523,5.0,4.0,-707.56809781642426,3.0,6.4205590958126892,3.9587106957924041,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1395511560103776,0.82259038852964372,0.036679181600257321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-499.2174882180322,5.0,4.0,-669.12370670358905,3.0,6.0057783506459499,3.060501652866253,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28788975940930728,0.68318103847393208,0.02592530565123885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-498.17393939909851,6.0,4.0,-668.36978278874619,3.0,6.2697911322046185,3.0055114863054246,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061672014090358935,0.95170145916684168,0.02392328162795199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-502.83981495552393,5.0,4.0,-677.38460003876799,3.0,6.0295558830898344,4.1769729392863795,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04806072190338849,0.86117874860994281,0.089364677879668078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-495.62724757773782,5.0,4.0,-668.86508976090886,3.0,5.5814669975881799,5.4632055212661275,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18824038882241809,0.77157755295429431,0.038553080424648764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-503.35895701662844,5.0,4.0,-677.31007597917528,3.0,4.4546221763037899,5.7543979349537864,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12943386638715504,0.82792812366728863,0.041870936310073208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-515.52309133128392,5.0,4.0,-682.08241597396068,3.0,6.9269703027947021,5.5547132396232843,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30704586900215913,0.66667654738839788,0.023759322631592833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-510.72325098122428,5.0,4.0,-679.23508437435942,3.0,2.4413614610810406,8.4227258774581344,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31658573386298866,0.61843960875549542,0.045194522496509279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-510.83056597984177,6.0,4.0,-679.46956698190093,3.0,5.8711905436846124,3.7702888850267371,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24175615105919401,0.72737833668261886,0.025328420789814583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
